row_index,fold
881,2
882,3
883,0
884,3
885,0
886,2
887,3
888,1
889,1
890,1
891,3
892,2
893,4
894,2
895,1
896,3
897,1
898,4
899,3
900,1
901,3
902,3
903,2
904,2
905,1
906,4
907,0
908,4
909,2
910,3
911,0
912,3
913,4
914,2
915,1
916,3
917,4
918,4
919,2
920,2
921,4
922,2
923,1
924,3
925,1
926,1
927,4
928,3
929,2
930,0
931,1
932,2
933,4
934,2
935,4
936,3
937,1
938,4
939,0
940,2
941,2
942,3
943,0
944,3
945,2
946,1
947,2
948,1
949,4
950,1
951,2
952,1
953,1
954,2
955,3
956,4
957,3
958,1
959,3
960,1
961,1
962,2
963,1
964,2
965,0
966,3
967,0
968,4
969,0
970,0
971,0
972,3
973,2
974,3
975,4
976,3
977,1
978,0
979,3
980,1
981,2
982,2
983,2
984,3
985,1
986,3
987,4
988,2
989,3
990,2
991,2
992,0
993,4
994,1
995,1
996,1
997,3
998,0
999,4
1000,0
1001,1
1002,2
1003,3
1004,0
1005,2
1006,1
1007,1
1008,3
1009,1
1010,4
1011,1
1012,1
1013,3
1014,1
1015,3
1016,1
1017,2
1018,0
1019,1
1020,4
1021,0
1022,3
1023,2
1024,0
1025,2
1026,3
1027,3
1028,0
1029,2
1030,3
1031,0
1032,1
1033,1
1034,0
1035,0
1036,4
1037,1
1038,3
1039,0
1040,2
1041,4
1042,1
1043,3
1044,4
1045,1
1046,0
1047,0
1048,4
1049,3
1050,4
1051,1
1052,3
1053,1
1054,2
1055,4
1056,3
1057,0
1058,4
1059,4
1060,4
1061,0
1062,0
1063,2
1064,0
1065,4
1066,3
1067,0
1068,3
1069,0
1070,2
1071,4
1072,0
1073,4
1074,3
1075,0
1076,1
1077,0
1078,3
1079,3
1080,4
1081,1
1082,1
1083,0
1084,2
1085,4
1086,4
1087,4
1088,1
1089,1
1090,0
1091,3
1092,3
1093,1
1094,2
1095,3
1096,4
1097,2
1098,0
1099,4
1100,3
1101,3
1102,3
1103,0
1104,0
1105,1
1106,2
1107,3
1108,2
1109,4
1110,1
1111,0
1112,1
1113,3
1114,1
1115,3
1116,0
1117,0
1118,2
1119,0
1120,4
1121,2
1122,2
1123,2
1124,0
1125,2
1126,4
1127,4
1128,2
1129,3
1130,4
1131,0
1132,1
1133,0
1134,1
1135,0
1136,3
1137,0
1138,0
1139,2
1140,4
1141,2
1142,4
1143,4
1144,3
1145,0
1146,0
1147,0
1148,3
1149,1
1150,2
1151,2
1152,3
1153,3
1154,2
1155,4
1156,3
1157,4
1158,1
1159,4
1160,0
1161,4
1162,4
1163,1
1164,3
1165,4
1166,1
1167,3
1168,1
1169,2
1170,3
1171,2
1172,4
1173,1
1174,3
1175,0
1176,0
1177,3
1178,3
1179,0
1180,4
1181,3
1182,3
1183,0
1184,4
1185,1
1186,0
1187,1
1188,2
1189,1
1190,0
1191,3
1192,0
1193,1
1194,1
1195,0
1196,0
1197,0
1198,4
1199,4
1200,1
1201,0
1202,1
1203,0
1204,3
1205,2
1206,3
1207,4
1208,3
1209,0
1210,3
1211,2
1212,3
1213,2
1214,0
1215,3
1216,0
1217,2
1218,1
1219,3
1220,4
1221,3
1222,0
1223,0
1224,4
1225,2
1226,1
1227,2
1228,4
1229,3
1230,3
1231,0
1232,3
1233,2
1234,4
1235,3
1236,2
1237,2
1238,0
1239,1
1240,4
1241,3
1242,0
1243,0
1244,3
1245,2
1246,0
1247,1
1248,4
1249,1
1250,4
1251,3
1252,1
1253,0
1254,1
1255,1
1256,2
1257,4
1258,2
1259,2
1260,2
1261,4
1262,3
1263,1
1264,4
1265,2
1266,3
1267,0
1268,2
1269,0
1270,4
1271,4
1272,2
1273,4
1274,4
1275,0
1276,0
1277,0
1278,1
1279,2
1280,3
1281,2
1282,2
1283,2
1284,2
1285,1
1286,4
1287,1
1288,3
1289,2
1290,1
1291,2
1292,3
1293,2
1294,3
1295,2
1296,2
1297,3
1298,3
1299,1
1300,2
1301,1
1302,1
1303,1
1304,0
1305,0
1306,1
1307,1
1308,4
1309,1
1310,0
1311,4
1312,0
1313,1
1314,4
1315,4
1316,1
1317,4
1318,3
1319,4
1320,4
1321,4
1322,0
1323,0
1324,3
1325,2
1326,1
1327,3
1328,2
1329,3
1330,2
1331,1
1332,0
1333,0
1334,0
1335,2
1336,2
1337,3
1338,4
1339,3
1340,2
1341,0
1342,0
1343,3
1344,2
1345,4
1346,0
1347,3
1348,3
1349,1
1350,2
1351,1
1352,3
1353,3
1354,2
1355,3
1356,0
1357,2
1358,2
1359,2
1360,0
1361,2
1362,4
1363,0
1364,1
1365,0
1366,4
1367,0
1368,3
1369,1
1370,0
1371,4
1372,2
1373,4
1374,2
1375,4
1376,4
1377,4
1378,2
1379,1
1380,1
1381,2
1382,3
1383,1
1384,0
1385,3
1386,4
1387,4
1388,1
1389,2
1390,0
1391,4
1392,3
1393,3
1394,4
1395,4
1396,2
1397,1
1398,3
1399,4
1400,4
1401,0
1402,0
1403,4
1404,1
1405,4
1406,4
1407,2
1408,4
1409,1
1410,1
1411,4
1412,3
1413,1
1414,3
1415,4
1416,1
1417,4
1418,2
1419,3
1420,0
1421,4
1422,1
1423,0
1424,2
1425,0
1426,0
1427,3
1428,1
1429,1
1430,0
1431,3
1432,0
1433,2
1434,1
1435,2
1436,4
1437,2
1438,4
1439,4
1440,3
1441,1
1442,3
1443,3
1444,4
1445,3
1446,2
1447,0
1448,2
1449,2
1450,1
1451,2
1452,3
1453,4
1454,4
1455,2
1456,2
1457,1
1458,3
1459,4
1460,2
1461,3
1462,2
1463,2
1464,2
1465,3
1466,0
1467,0
1468,0
1469,2
1470,4
1471,3
1472,0
1473,1
1474,1
1475,4
1476,3
1477,0
1478,2
1479,4
1480,3
1481,0
1482,3
1483,3
1484,2
1485,1
1486,0
1487,3
1488,4
1489,2
1490,3
1491,0
1492,2
1493,1
1494,1
1495,2
1496,0
1497,4
1498,2
1499,2
1500,1
1501,1
1502,3
1503,4
1504,4
1505,3
1506,0
1507,1
1508,4
1509,3
1510,1
1511,0
1512,4
1513,0
1514,1
1515,3
1516,0
1517,3
1518,1
1519,1
1520,2
1521,1
1522,0
1523,3
1524,0
1525,3
1526,3
1527,1
1528,3
1529,1
1530,3
1531,0
1532,2
1533,2
1534,4
1535,1
1536,4
1537,3
1538,3
1539,0
1540,0
1541,4
1542,4
1543,1
1544,4
1545,1
1546,2
1547,1
1548,2
1549,4
1550,0
1551,0
1552,0
1553,2
1554,3
1555,0
1556,0
1557,2
1558,4
1559,4
1560,4
1561,3
1562,0
1563,3
1564,2
1565,0
1566,1
1567,3
1568,2
1569,3
1570,2
1571,0
1572,0
1573,2
1574,0
1575,4
1576,1
1577,3
1578,1
1579,0
1580,0
1581,3
1582,3
1583,0
1584,2
1585,3
1586,1
1587,4
1588,3
1589,0
1590,1
1591,0
1592,1
1593,4
1594,1
1595,1
1596,2
1597,3
1598,4
1599,4
1600,4
1601,3
1602,4
1603,1
1604,2
1605,2
1606,4
1607,4
1608,1
1609,3
1610,1
1611,3
1612,0
1613,1
1614,2
1615,3
1616,3
1617,2
1618,1
1619,3
1620,1
1621,4
1622,3
1623,4
1624,0
1625,0
1626,4
1627,3
1628,1
1629,2
1630,1
1631,1
1632,0
1633,1
1634,1
1635,4
1636,2
1637,2
1638,4
1639,2
1640,4
1641,1
1642,2
1643,4
1644,1
1645,2
1646,2
1647,0
1648,0
1649,2
1650,1
1651,4
1652,2
1653,2
1654,2
1655,1
1656,0
1657,1
1658,4
1659,0
1660,0
1661,4
1662,4
1663,4
1664,0
1665,0
1666,3
1667,2
1668,3
1669,3
1670,0
1671,0
1672,4
1673,0
1674,4
1675,4
1676,4
1677,1
1678,3
1679,1
1680,2
1681,2
1682,4
1683,3
1684,4
1685,3
1686,2
1687,3
1688,2
1689,0
1690,2
1691,2
1692,4
1693,1
1694,0
1695,3
1696,0
1697,3
1698,2
1699,3
1700,0
1701,0
1702,0
1703,0
1704,2
1705,0
1706,0
1707,1
1708,4
1709,1
1710,3
1711,1
1712,0
1713,3
1714,3
1715,0
1716,0
1717,3
1718,4
1719,0
1720,3
1721,1
1722,0
1723,4
1724,0
1725,3
1726,4
1727,2
1728,2
1729,3
1730,0
1731,1
1732,1
1733,3
1734,4
1735,4
1736,2
1737,2
1738,1
1739,1
1740,2
1741,4
1742,2
1743,1
1744,4
1745,1
1746,4
1747,4
1748,3
1749,0
1750,1
1751,2
1752,3
1753,1
1754,3
1755,2
1756,1
1757,1
1758,1
1759,4
1760,0
1761,2
1762,4
1763,0
1764,0
1765,1
1766,0
1767,2
1768,1
1769,0
1770,3
1771,3
1772,2
1773,3
1774,2
1775,3
1776,1
1777,0
1778,4
1779,0
1780,3
1781,2
1782,3
1783,2
1784,0
1785,2
1786,1
1787,4
1788,2
1789,4
1790,4
1791,4
1792,2
1793,2
1794,4
1795,1
1796,2
1797,4
1798,2
1799,2
1800,0
1801,0
1802,3
1803,3
1804,0
1805,0
1806,2
1807,4
1808,4
1809,2
1810,4
1811,0
1812,1
1813,0
1814,4
1815,4
1816,2
1817,2
1818,3
1819,2
1820,1
1821,2
1822,1
1823,2
1824,4
1825,4
1826,3
1827,4
1828,2
1829,1
1830,4
1831,1
1832,3
1833,0
1834,2
1835,0
1836,4
1837,0
1838,3
1839,2
1840,4
1841,0
1842,2
1843,0
1844,3
1845,1
1846,1
1847,0
1848,3
1849,1
1850,3
1851,2
1852,3
1853,4
1854,2
1855,2
1856,4
1857,3
1858,4
1859,3
1860,3
1861,4
1862,0
1863,2
1864,3
1865,2
1866,4
1867,0
1868,4
1869,1
1870,3
1871,4
1872,3
1873,0
1874,2
1875,3
1876,0
1877,3
1878,2
1879,3
1880,0
1881,3
1882,1
1883,3
1884,0
1885,3
1886,3
1887,4
1888,3
1889,2
1890,0
1891,0
1892,0
1893,0
1894,1
1895,3
1896,1
1897,2
1898,0
1899,4
1900,0
1901,1
1902,4
1903,1
1904,2
1905,2
1906,4
1907,3
1908,2
1909,4
1910,3
1911,3
1912,2
1913,4
1914,4
1915,4
1916,3
1917,0
1918,2
1919,0
1920,0
1921,2
1922,3
1923,4
1924,0
1925,2
1926,3
1927,0
1928,2
1929,1
1930,1
1931,3
1932,0
1933,2
1934,4
1935,0
1936,3
1937,4
1938,4
1939,3
1940,2
1941,4
1942,0
1943,1
1944,3
1945,2
1946,3
1947,1
1948,1
1949,0
1950,2
1951,4
1952,2
1953,3
1954,1
1955,4
1956,1
1957,1
1958,3
1959,4
1960,4
1961,1
1962,0
1963,3
1964,0
1965,3
1966,2
1967,4
1968,1
1969,0
1970,0
1971,4
1972,4
1973,4
1974,1
1975,3
1976,4
1977,2
1978,2
1979,0
1980,3
1981,1
1982,0
1983,1
1984,2
1985,0
1986,4
1987,4
1988,3
1989,4
1990,0
1991,0
1992,0
1993,3
1994,0
1995,3
1996,3
1997,0
1998,0
1999,4
2000,4
2001,1
2002,4
2003,4
2004,3
2005,2
2006,3
2007,1
2008,2
2009,0
2010,3
2011,0
2012,3
2013,0
2014,0
2015,1
2016,1
2017,3
2018,4
2019,0
2020,2
2021,3
2022,0
2023,3
2024,1
2025,3
2026,3
2027,0
2028,4
2029,4
2030,2
2031,3
2032,1
2033,0
2034,4
2035,0
2036,3
2037,4
2038,0
2039,4
2040,2
2041,4
2042,1
2043,2
2044,1
2045,4
2046,1
2047,3
2048,1
2049,2
2050,4
2051,2
2052,1
2053,2
2054,1
2055,2
2056,1
2057,4
2058,3
2059,1
2060,2
2061,3
2062,2
2063,0
2064,1
2065,0
2066,3
2067,2
2068,0
2069,3
2070,2
2071,2
2072,4
2073,2
2074,1
2075,1
2076,4
2077,2
2078,4
2079,2
2080,1
2081,1
2082,4
2083,4
2084,0
2085,2
2086,0
2087,0
2088,0
2089,2
2090,0
2091,0
2092,0
2093,1
2094,4
2095,0
2096,3
2097,4
2098,4
2099,0
2100,2
2101,3
2102,4
2103,4
2104,4
2105,0
2106,3
2107,4
2108,3
2109,4
2110,4
2111,0
2112,3
2113,2
2114,3
2115,4
2116,4
2117,4
2118,0
2119,4
2120,4
2121,2
2122,1
2123,3
2124,2
2125,2
2126,3
2127,3
2128,4
2129,1
2130,0
2131,3
2132,2
2133,2
2134,2
2135,2
2136,2
2137,0
2138,4
2139,0
2140,2
2141,0
2142,4
2143,0
2144,3
2145,2
2146,0
2147,3
2148,3
2149,4
2150,0
2151,3
2152,0
2153,0
2154,2
2155,3
2156,1
2157,0
2158,4
2159,0
2160,1
2161,4
2162,4
2163,1
2164,0
2165,3
2166,1
2167,1
2168,4
2169,2
2170,0
2171,0
2172,3
2173,4
2174,3
2175,3
2176,3
2177,2
2178,3
2179,4
2180,0
2181,1
2182,0
2183,2
2184,1
2185,2
2186,1
2187,2
2188,4
2189,3
2190,4
2191,2
2192,1
2193,1
2194,4
2195,2
2196,1
2197,2
2198,3
2199,3
2200,2
2201,3
2202,3
2203,4
2204,2
2205,1
2206,3
2207,0
2208,1
2209,3
2210,3
2211,2
2212,3
2213,4
2214,4
2215,0
2216,4
2217,0
2218,0
2219,2
2220,2
2221,3
2222,0
2223,0
2224,4
2225,0
2226,1
2227,0
2228,1
2229,3
2230,1
2231,1
2232,4
2233,4
2234,4
2235,3
2236,0
2237,4
2238,1
2239,3
2240,1
2241,3
2242,2
2243,3
2244,0
2245,0
2246,4
2247,2
2248,0
2249,0
2250,4
2251,2
2252,3
2253,0
2254,2
2255,1
2256,2
2257,3
2258,2
2259,2
2260,2
2261,4
2262,0
2263,3
2264,4
2265,4
2266,0
2267,0
2268,3
2269,4
2270,0
2271,4
2272,2
2273,1
2274,3
2275,0
2276,4
2277,2
2278,2
2279,1
2280,1
2281,1
2282,2
2283,0
2284,3
2285,0
2286,3
2287,4
2288,2
2289,0
2290,3
2291,4
2292,3
2293,1
2294,3
2295,1
2296,0
2297,1
2298,3
2299,1
2300,0
2301,2
2302,2
2303,1
2304,4
2305,2
2306,1
2307,1
2308,4
2309,1
2310,1
2311,4
2312,4
2313,0
2314,1
2315,2
2316,4
2317,0
2318,2
2319,1
2320,0
2321,4
2322,4
2323,4
2324,1
2325,2
2326,1
2327,2
2328,0
2329,3
2330,0
2331,1
2332,1
2333,2
2334,3
2335,0
2336,3
2337,1
2338,2
2339,2
2340,1
2341,2
2342,1
2343,3
2344,1
2345,1
2346,2
2347,1
2348,2
2349,4
2350,3
2351,3
2352,3
2353,0
2354,4
2355,3
2356,2
2357,2
2358,3
2359,1
2360,4
2361,4
2362,3
2363,4
2364,0
2365,4
2366,4
2367,3
2368,3
2369,0
2370,3
2371,3
2372,4
2373,3
2374,0
2375,0
2376,3
2377,2
2378,1
2379,4
2380,2
2381,0
2382,4
2383,3
2384,4
2385,4
2386,2
2387,1
2388,4
2389,1
2390,2
2391,4
2392,4
2393,3
2394,3
2395,4
2396,1
2397,4
2398,3
2399,4
2400,0
2401,1
2402,2
2403,0
2404,2
2405,0
2406,4
2407,1
2408,3
2409,4
2410,0
2411,0
2412,2
2413,4
2414,2
2415,4
2416,1
2417,1
2418,1
2419,3
2420,2
2421,3
2422,3
2423,4
2424,1
2425,1
2426,2
2427,1
2428,3
2429,0
2430,3
2431,0
2432,4
2433,1
2434,0
2435,0
2436,2
2437,2
2438,3
2439,3
2440,2
2441,1
2442,4
2443,0
2444,3
2445,2
2446,4
2447,0
2448,2
2449,0
2450,2
2451,4
2452,0
2453,1
2454,3
2455,0
2456,3
2457,2
2458,1
2459,3
2460,0
2461,1
2462,1
2463,1
2464,4
2465,4
2466,0
2467,2
2468,3
2469,4
2470,4
2471,4
2472,4
2473,2
2474,0
2475,0
2476,0
2477,0
2478,4
2479,4
2480,3
2481,4
2482,2
2483,2
2484,4
2485,2
2486,3
2487,1
2488,0
2489,0
2490,4
2491,4
2492,0
2493,4
2494,4
2495,1
2496,4
2497,4
2498,2
2499,4
2500,1
2501,4
2502,0
2503,0
2504,4
2505,3
2506,2
2507,3
2508,2
2509,1
2510,4
2511,3
2512,3
2513,0
2514,4
2515,4
2516,0
2517,3
2518,0
2519,3
2520,0
2521,0
2522,2
2523,4
2524,3
2525,3
2526,1
2527,2
2528,2
2529,2
2530,4
2531,4
2532,4
2533,4
2534,3
2535,3
2536,3
2537,1
2538,1
2539,2
2540,2
2541,1
2542,1
2543,0
2544,3
2545,3
2546,4
2547,4
2548,1
2549,3
2550,2
2551,1
2552,4
2553,1
2554,0
2555,2
2556,0
2557,2
2558,1
2559,0
2560,2
2561,1
2562,0
2563,1
2564,0
2565,4
2566,4
2567,0
2568,2
2569,1
2570,2
2571,4
2572,2
2573,0
2574,2
2575,4
2576,1
2577,3
2578,0
2579,1
2580,4
2581,1
2582,3
2583,1
2584,3
2585,2
2586,1
2587,0
2588,0
2589,0
2590,0
2591,0
2592,3
2593,4
2594,1
2595,3
2596,4
2597,4
2598,0
2599,3
2600,3
2601,1
2602,4
2603,3
2604,4
2605,4
2606,2
2607,0
2608,0
2609,1
2610,0
2611,3
2612,0
2613,3
2614,1
2615,3
2616,2
2617,4
2618,3
2619,1
2620,4
2621,3
2622,2
2623,1
2624,4
2625,0
2626,2
2627,1
2628,1
2629,4
2630,4
2631,0
2632,2
2633,3
2634,3
2635,3
2636,2
2637,2
2638,2
2639,1
2640,2
2641,3
2642,2
2643,0
2644,3
2645,1
2646,0
2647,1
2648,4
2649,1
2650,1
2651,4
2652,3
2653,4
2654,2
2655,0
2656,4
2657,2
2658,0
2659,1
2660,2
2661,3
2662,1
2663,3
2664,4
2665,2
2666,4
2667,0
2668,3
2669,2
2670,1
2671,2
2672,0
2673,0
2674,0
2675,0
2676,0
2677,4
2678,0
2679,4
2680,0
2681,2
2682,2
2683,4
2684,3
2685,3
2686,3
2687,1
2688,0
2689,4
2690,2
2691,1
2692,1
2693,0
2694,1
2695,1
2696,1
2697,4
2698,4
2699,4
2700,2
2701,0
2702,3
2703,2
2704,1
2705,1
2706,3
2707,1
2708,4
2709,2
2710,3
2711,3
2712,2
2713,1
2714,1
2715,4
2716,3
2717,1
2718,1
2719,3
2720,1
2721,4
2722,1
2723,3
2724,3
2725,2
2726,1
2727,4
2728,3
2729,3
2730,3
2731,0
2732,0
2733,0
2734,3
2735,0
2736,4
2737,4
2738,1
2739,1
2740,4
2741,2
2742,1
2743,1
2744,2
2745,2
2746,3
2747,0
2748,2
2749,3
2750,2
2751,4
2752,1
2753,1
2754,3
2755,0
2756,1
2757,3
2758,4
2759,0
2760,3
2761,3
2762,3
2763,0
2764,3
2765,4
2766,0
2767,4
2768,3
2769,0
2770,3
2771,0
2772,1
2773,1
2774,2
2775,2
2776,4
2777,3
2778,0
2779,1
2780,2
2781,0
2782,3
2783,0
2784,0
2785,0
2786,2
2787,1
2788,0
2789,4
2790,4
2791,4
2792,3
2793,2
2794,1
2795,1
2796,2
2797,1
2798,0
2799,4
2800,0
2801,3
2802,3
2803,1
2804,4
2805,0
2806,1
2807,2
2808,4
2809,0
2810,0
2811,0
2812,1
2813,0
2814,2
2815,2
2816,1
2817,4
2818,2
2819,1
2820,1
2821,3
2822,0
2823,0
2824,2
2825,1
2826,4
2827,4
2828,2
2829,4
2830,2
2831,4
2832,0
2833,0
2834,1
2835,1
2836,1
2837,2
2838,4
2839,2
2840,4
2841,1
2842,1
2843,4
2844,2
2845,0
2846,0
2847,2
2848,4
2849,0
2850,2
2851,1
2852,2
2853,4
2854,3
2855,1
2856,2
2857,2
2858,2
2859,4
2860,3
2861,0
2862,0
2863,4
2864,4
2865,3
2866,3
2867,2
2868,2
2869,3
2870,0
2871,3
2872,2
2873,4
2874,3
2875,4
2876,1
2877,4
2878,1
2879,0
2880,1
2881,4
2882,4
2883,1
2884,2
2885,3
2886,2
2887,0
2888,0
2889,4
2890,1
2891,4
2892,0
2893,0
2894,0
2895,1
2896,4
2897,4
2898,2
2899,3
2900,1
2901,4
2902,1
2903,0
2904,2
2905,0
2906,1
2907,2
2908,1
2909,1
2910,4
2911,1
2912,1
2913,4
2914,4
2915,3
2916,4
2917,0
2918,2
2919,0
2920,1
2921,1
2922,3
2923,2
2924,2
2925,4
2926,3
2927,1
2928,2
2929,3
2930,0
2931,2
2932,4
2933,1
2934,1
2935,3
2936,4
2937,2
2938,4
2939,0
2940,3
2941,4
2942,2
2943,0
2944,2
2945,2
2946,4
2947,4
2948,3
2949,4
2950,0
2951,4
2952,1
2953,2
2954,0
2955,3
2956,0
2957,1
2958,2
2959,1
2960,4
2961,2
2962,4
2963,3
2964,4
2965,0
2966,1
2967,0
2968,2
2969,4
2970,4
2971,4
2972,1
2973,0
2974,0
2975,3
2976,0
2977,4
2978,0
2979,4
2980,3
2981,3
2982,0
2983,2
2984,2
2985,3
2986,2
2987,0
2988,0
2989,4
2990,0
2991,2
2992,1
2993,0
2994,2
2995,3
2996,4
